timestamp,slave_id,status,message
2025-10-22 15:32:55,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:55,1,INFO,Read cycle time: 0.214 s
2025-10-22 15:32:55,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:55,2,INFO,Read cycle time: 0.206 s
2025-10-22 15:32:56,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:56,1,INFO,Read cycle time: 0.221 s
2025-10-22 15:32:56,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:56,2,INFO,Read cycle time: 0.207 s
2025-10-22 15:32:56,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:56,1,INFO,Read cycle time: 0.210 s
2025-10-22 15:32:56,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:56,2,INFO,Read cycle time: 0.207 s
2025-10-22 15:32:56,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:56,1,INFO,Read cycle time: 0.214 s
2025-10-22 15:32:57,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:57,2,INFO,Read cycle time: 0.206 s
2025-10-22 15:32:57,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:57,1,INFO,Read cycle time: 0.213 s
2025-10-22 15:32:57,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:57,2,INFO,Read cycle time: 0.206 s
2025-10-22 15:32:57,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:57,1,INFO,Read cycle time: 0.219 s
2025-10-22 15:32:57,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:57,2,INFO,Read cycle time: 0.206 s
2025-10-22 15:32:58,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:58,1,INFO,Read cycle time: 0.213 s
2025-10-22 15:32:58,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:58,2,INFO,Read cycle time: 0.205 s
2025-10-22 15:32:58,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:58,1,INFO,Read cycle time: 0.218 s
2025-10-22 15:32:58,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:58,2,INFO,Read cycle time: 0.207 s
2025-10-22 15:32:58,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:58,1,INFO,Read cycle time: 0.212 s
2025-10-22 15:32:59,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:59,2,INFO,Read cycle time: 0.206 s
2025-10-22 15:32:59,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:59,1,INFO,Read cycle time: 0.209 s
2025-10-22 15:32:59,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:59,2,INFO,Read cycle time: 0.204 s
2025-10-22 15:32:59,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:59,1,INFO,Read cycle time: 0.211 s
2025-10-22 15:32:59,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:32:59,2,INFO,Read cycle time: 0.205 s
2025-10-22 15:33:00,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:33:00,1,INFO,Read cycle time: 0.216 s
2025-10-22 15:33:00,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:33:00,2,INFO,Read cycle time: 0.204 s
2025-10-22 15:33:00,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:33:00,1,INFO,Read cycle time: 0.209 s
2025-10-22 15:33:00,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:33:00,2,INFO,Read cycle time: 0.205 s
2025-10-22 15:33:01,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:33:01,1,INFO,Read cycle time: 0.212 s
2025-10-22 15:33:01,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:33:01,2,INFO,Read cycle time: 0.204 s
2025-10-22 15:33:01,1,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
2025-10-22 15:33:01,1,INFO,Read cycle time: 0.208 s
2025-10-22 15:33:01,2,ERROR,Error reading registers: Modbus Error: [Input/Output] No Response received from the remote unit/Unable to decode response
